640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,641,641,641,641,641,641,1748,1745,1746,1747,1748,1748,1748,1745,1746,1747,1748,1748,1748,1748,1748,1701,1610,1614,1615,1614,1615,1611,1701,1701,1657,1657,1657,1657,1657,1658,1659,1660,1748,1657,1657,1748,1748,1748,1745,1746,1747
640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,641,641,641,641,685,641,1657,1745,1746,1747,1748,1657,1657,1745,1746,1747,1748,1748,1748,1748,1748,1745,1654,1703,1704,1745,1745,1655,1745,1657,1701,1701,1701,1701,1657,1657,1657,1658,1657,1701,1701,1748,1748,1748,1745,1746,1747
640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,641,641,641,641,685,640,640,640,641,1746,1747,1748,1701,1701,1745,1746,1747,1748,1748,1748,1748,1748,1746,1698,1747,1748,1701,1745,1699,1747,1701,1745,1745,1745,1745,1701,1701,1657,1658,1701,1745,1745,1748,1748,1748,1745,1746,1747
640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,641,641,685,685,685,640,640,640,641,1746,1747,1748,1745,1745,1745,1746,1747,1748,1748,1748,1748,1748,1701,1698,1747,1748,1659,1660,1743,1660,1745,1745,1746,1747,1748,1745,1745,1657,1658,1745,1745,1745,1748,1748,1748,1748,-1073741184,-1073741184
640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,641,641,685,685,684,685,685,1745,1745,1746,1747,1748,1612,1614,1615,1614,1615,1613,1614,1615,1613,1614,1615,1610614613,1657,1658,1659,1660,1877,1613,1614,1615,1613,1614,1615,1613,1614,1613,1614,1617,1745,1745,1657,1748,1748,1748,-1073741183,-1073741184
640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,641,685,685,685,684,685,685,1745,1745,1746,1747,1748,1656,1659,1660,1704,1704,1748,1748,1748,1748,1748,1704,1704,1701,1702,1703,1704,1748,1748,1704,1704,1704,1704,1704,1704,1704,1704,1660,1661,1745,1745,1701,1748,1748,1748,1745,1746
640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,641,685,685,685,684,685,685,1745,1745,1746,1747,1748,1700,1659,1660,1748,1748,1658,1745,1746,1747,1748,1748,1748,1745,1746,1747,1748,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657,1658,1705,1745,1745,1745,1748,1748,1748,1745,1746
640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,641,685,685,685,684,685,685,1745,1745,1746,1747,1748,1700,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657,1657,1745,1746,1747,1748,1701,1701,1701,1701,1701,1701,1701,1701,1701,1657,1658,1749,1701,1745,1745,1748,1748,1748,1745,-1073741184
640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,1074,1075,685,685,684,685,685,1745,1745,1745,1746,1747,1748,1700,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1745,1746,1747,1748,1745,1745,1745,1745,1745,1745,1745,1745,1745,1701,1702,1705,1745,1745,1748,1748,1748,1745,1746,-1073741183
640,640,640,640,640,640,640,640,640,640,640,640,640,640,640,1118,1119,685,685,684,685,685,1745,1745,1745,1746,1747,1748,1744,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1746,1747,1748,1746,1747,1748,1748,1748,1748,1748,1748,1746,1745,1746,1749,1745,1745,1748,1748,1748,1745,1746,1747
640,640,640,640,640,640,640,640,641,641,684,684,640,641,641,641,641,685,685,684,685,685,1745,1745,1745,1746,1747,1748,1700,1701,1702,1703,1704,1701,1702,1701,1702,1703,1704,1746,1747,1748,1748,1702,1702,1702,1702,1702,1702,1702,1702,1702,1702,1702,1703,1705,1745,1745,1748,1748,1748,1745,1746,1747
640,640,640,640,640,640,640,640,641,685,641,641,641,641,685,685,641,685,685,640,640,640,641,1745,1745,1746,1747,1748,1744,1745,1746,1747,1748,1745,1746,1745,1746,1747,1748,1746,1747,1748,1746,1746,1746,1746,1746,1746,1746,1746,1746,1746,1746,1746,1747,1749,1745,1745,1748,1748,1748,1745,1746,1747
